,id,name,region
483,61950b38143c37878b23e2d0,Resiliency,SAM
484,6020bf52f1e4807cc7018ede,Ruby,SAM
485,60bb4febbd0db240d7a31fa4,SACRED INFINITY,SAM
486,61e55b6dc437fde7e02ccaae,Scarlet Esports,SAM
487,6020bda0f1e4807cc700e08e,Shoot'em,SAM
488,6020bcd5f1e4807cc7006767,Team Secret,SAM
489,616703ce143c37878b238e92,Team Signal,SAM
490,6020bde1f1e4807cc700f7a1,The Three Sins,SAM
491,615894d0143c37878b238419,Timeless,SAM
492,61e55b63c437fde7e02ccaad,Treino de bíceps,SAM
493,61e55b9ec437fde7e02ccab1,Tropa do Zeca,SAM
494,6020c48cf1e4807cc7036fd9,Vegas Inferno,SAM
495,614c905df8090ec74528649d,Vipers eSports,SAM
496,60be11c99fc1a47e5f11142f,Wifu,SAM
497,61e55b85c437fde7e02ccaaf,Wilson Impressoras,SAM
498,621c9343da9d7ca1c7ba92fd,aquarose,SAM
499,60500eef097037e8dbbe9987,bandido não dança,SAM
500,6020bce6f1e4807cc70071af,eRa Eternity,SAM
501,61f904c2da9d7ca1c7ba7308,heart alligator,SAM
